	ar	zhu	date	true	H	lambda_	value_first	z	u_tmp	u_hat	zhu_shift	ar_shift	true_shift	test
23	2.292577744325938	2.2981800824486665	2017-10-09	2.3350522831315472	0.3175875141417998	1.6285823732614517	0	-0.00560233812272862	0.14546643667430753	0.2646923171296667	2.34873685473234	2.343047966289908	2.2669579153508947	2.2725602534736233
24	2.343047966289908	2.34873685473234	2017-10-10	2.3105532626432224	0.32740183819138274	1.6264061629772186	0	-0.005688888442432144	0.15056727015849927	0.2705391596525355	2.3174832180357017	2.3206134390935316	2.3350522831315472	2.3407411715739794
25	2.3206134390935316	2.3174832180357017	2017-10-11	2.2874714551839976	0.31430999814258515	1.6304240226745605	0	0.0031302210578299117	-0.032095892235638	-0.09222148978902626	2.3067229541915504	2.307670815495674	2.3105532626432224	2.3074230415853925
26	2.307670815495674	2.3067229541915504	2017-10-12	2.2935443483418965	0.31772785581957486	1.652350276708603	0	0.0009478613041237789	0.038169322424632744	0.15336800441119217	2.3138988397483904	2.3126610260026643	2.2874714551839976	2.286523593879874
27	2.3126610260026643	2.3138988397483904	2017-10-13	2.262804222982201	0.2981383258397542	1.6522802710533142	0	-0.0012378137457259356	0.03674746137454239	0.11801271615411014	2.281254256308659	2.284162082764013	2.2935443483418965	2.2947821620876225
28	2.284162082764013	2.281254256308659	2017-10-16	2.2935443483418965	0.3128483700254759	1.6500552892684937	0	0.0029078264553540015	-0.021607966468732302	-0.06885515708307088	2.3170921414884713	2.3127834598795487	2.262804222982201	2.2598963965268473
29	2.3127834598795487	2.3170921414884713	2017-10-17	2.333114298028869	0.30084636906242207	1.6358670741319656	0	-0.0043086816089227395	0.010961225663273351	0.02755380121544282	2.346444462543009	2.341603267381312	2.2935443483418965	2.297853029950819
30	2.341603267381312	2.346444462543009	2017-10-18	2.309560706730471	0.283496528654633	1.652695119380951	0	-0.004841195161697124	-0.027073272309889006	-0.15234930051380027	2.3173471764611313	2.320120255810452	2.333114298028869	2.337955493190566
31	2.320120255810452	2.3173471764611313	2017-10-19	2.307572634505085	0.29366970265936815	1.6533232927322388	0	0.0027730793493205845	-0.027706566802777874	-0.08588491542627032	2.323778871444512	2.3229269216211734	2.309560706730471	2.30678762738115
32	2.3229269216211734	2.323778871444512	2017-10-20	2.299580583973747	0.31255428691397336	1.650918424129486	0	-0.0008519498233386106	-0.015059633139291283	-0.09257707830356887	2.3136505503763156	2.3142561799511814	2.307572634505085	2.3084245843284235
33	2.3142561799511814	2.3136505503763156	2017-10-23	2.4042387467205457	0.3090803937971301	1.6587153375148773	0	0.000605629574865922	-0.0019865616444804477	-0.01201783287656136	2.413435234053268	2.4018591698350704	2.299580583973747	2.298974954398881
34	2.4018591698350704	2.413435234053268	2017-10-24	2.412335956953165	0.316649030833765	1.6431965678930283	0	-0.011576064218197664	0.1756862912015556	0.2807282733031754	2.3979831061511905	2.400101933922028	2.4042387467205457	2.4158148109387434
35	2.400101933922028	2.3979831061511905	2017-10-25	2.418588768750352	0.2994896097199445	1.638614684343338	0	0.0021188277708373846	0.1399166870644593	0.32447102287821505	2.413970934454101	2.4135595505332272	2.412335956953165	2.4102171291823273
36	2.4135595505332272	2.413970934454101	2017-10-26	2.424802725718295	0.29843840777445313	1.6506706774234772	0	-0.00041138392087385577	0.06655247073527623	0.1847779561800102	2.418595387965678	2.418986447539872	2.418588768750352	2.419000152671226
37	2.418986447539872	2.418595387965678	2017-10-27	2.2823823856765264	0.29172855936459074	1.653203934431076	0	0.0003910595741942458	0.011113549206102165	0.07444378159729631	2.281074437787074	2.3008228117787386	2.424802725718295	2.424411666144101
38	2.3008228117787386	2.281074437787074	2017-10-30	2.3513752571634776	0.30458410265466457	1.6446014642715454	0	0.019748373991664705	-0.25852506756380583	-0.34735139453893077	2.3763852098545755	2.3675226335735715	2.2823823856765264	2.262634011684862
39	2.3675226335735715	2.3763852098545755	2017-10-31	2.3204250111223765	0.29486414486952617	1.6351703703403473	0	-0.008862576281004052	0.02216907008498045	0.04178185125500646	2.319583459708893	2.3270967355625425	2.3513752571634776	2.3602378334444816
40	2.3270967355625425	2.319583459708893	2017-11-01	2.322387720290225	0.28812290901448223	1.6274609863758087	0	0.0075132758536496655	0.005016070502192383	0.08815644589297134	2.3363599984479047	2.335199883713912	2.3204250111223765	2.312911735268727
41	2.335199883713912	2.3363599984479047	2017-11-02	2.295560478057081	0.30863740433069153	1.6399510502815247	0	-0.0011601147339925743	-0.020882040514785306	-0.11072034363454736	2.307288585396049	2.3104707963034357	2.322387720290225	2.323547835024218
42	2.3104707963034357	2.307288585396049	2017-11-03	2.2126603854660587	0.31178190480027285	1.6513156592845917	0	0.0031822109073866523	0.00459578899013682	0.06914438572017899	2.2303936964269373	2.243355103786359	2.295560478057081	2.2923782671496946
43	2.243355103786359	2.2303936964269373	2017-11-06	2.2407096892759584	0.29757138142981177	1.6543530374765396	0	0.01296140735942165	-0.185330976813343	-0.2886895848887127	2.2726905940777944	2.2698730300602437	2.2126603854660587	2.199698978106637
44	2.2698730300602437	2.2726905940777944	2017-11-07	2.2915241456346207	0.29582310519944455	1.6454055905342102	0	-0.002817564017550753	-0.13905902477205334	-0.3296865058296139	2.3086002012814406	2.3040528320084825	2.2407096892759584	2.243527253293509
45	2.3040528320084825	2.3086002012814406	2017-11-08	2.280339484046726	0.2998823418876421	1.639805093407631	0	-0.00454736927295798	-0.08755606130134364	-0.26374555246941683	2.291399847542359	2.293709972083793	2.2915241456346207	2.2960715149075788
46	2.293709972083793	2.291399847542359	2017-11-09	2.3513752571634776	0.3118275058330402	1.6333154439926147	0	0.00231012454143386	-0.17209998895985443	-0.31617556034713645	2.3618172095410723	2.3539482362731694	2.280339484046726	2.2780293595052923
47	2.3539482362731694	2.3618172095410723	2017-11-10	2.4239173781615704	0.2958811906622019	1.6235581040382385	0	-0.007868973267902988	-0.010903767172601013	-0.11242783242022247	2.410634207008171	2.4042875652999367	2.3513752571634776	2.3592442304313805
48	2.4042875652999367	2.410634207008171	2017-11-13	2.4423470353692043	0.3038581110992158	1.6387351155281067	0	-0.006346641708234285	0.0681562710575418	0.14855707162234558	2.4185651099545944	2.418906402580027	2.4239173781615704	2.4302640198698047
49	2.418906402580027	2.4185651099545944	2017-11-14	2.4501426573516603	0.30377740058761094	1.6407841444015503	0	0.00034129262543236083	-0.014953738633701561	-0.06948222448458544	2.4270150725014172	2.4276101838401316	2.4423470353692043	2.442005742743772
50	2.4276101838401316	2.4270150725014172	2017-11-15	2.574899688314705	0.30712939381559634	1.6470668613910675	0	0.0005951113387143215	-0.12174277792501505	-0.26743431515478727	2.534332027841517	2.521285943651972	2.4501426573516603	2.449547546012946
51	2.521285943651972	2.534332027841517	2017-11-16	2.464703942470481	0.3131718194396423	1.6392599791288376	0	-0.013046084189545101	0.08817022625499439	0.15645009390346315	2.418131047068875	2.429343884631166	2.574899688314705	2.5879457725042503
52	2.429343884631166	2.418131047068875	2017-11-17	2.4362414778067194	0.314688804875447	1.635248824954033	0	0.011212837562291288	-0.18212208196924984	-0.2887599463921549	2.417821889778467	2.4154841661554496	2.464703942470481	2.45349110490819
53	2.4154841661554496	2.417821889778467	2017-11-20	2.365559892155434	0.3016471720318551	1.610639065504074	0	-0.002337723623017143	0.14063086923520907	0.272600679631015	2.3591474131863195	2.3653131454311502	2.4362414778067194	2.4385792014297367
54	2.3653131454311502	2.3591474131863195	2017-11-21	2.2752138961979136	0.302728635493979	1.6162677705287933	0	0.006165732244830926	-0.12460774864581213	-0.23276166627177944	2.289343816073993	2.2986562040716407	2.365559892155434	2.3593941599106034
55	2.2986562040716407	2.289343816073993	2017-11-22	2.2905125117597764	0.3056820489178087	1.6080273985862732	0	0.00931238799764788	-0.1658232232406546	-0.2725487536419375	2.317843469279679	2.3148015512725495	2.2752138961979136	2.265901508200266
56	2.3148015512725495	2.317843469279679	2017-11-24	2.269028309465203	0.31223726355121967	1.5999473333358765	0	-0.003041918007129414	0.0012138494518602837	-0.011674631971645833	2.2887566485133313	2.292354228872938	2.2905125117597764	2.293554429766906
57	2.292354228872938	2.2887566485133313	2017-11-27	2.28949985344539	0.2929861275599998	1.608443945646286	0	0.003597580359606582	-0.15432135777488293	-0.2826808946680968	2.312793451339319	2.3103752681790364	2.269028309465203	2.265430729105596
58	2.3103752681790364	2.312793451339319	2017-11-28	2.305580601973844	0.3075740853906497	1.618467003107071	0	-0.0024181831602827033	0.014783639634411512	0.04981515729189953	2.320507189723362	2.3204624095999664	2.28949985344539	2.2919180366056726
59	2.3204624095999664	2.320507189723362	2017-11-29	2.3702437414678603	0.3060995281780695	1.6392793357372284	0	-4.478012339556868e-05	-0.07895853452869166	-0.2147372362225248	2.3789219971330544	2.370797021691073	2.305580601973844	2.3056253820972397
60	2.370797021691073	2.3789219971330544	2017-11-30	2.423031246069913	0.2940136257112403	1.634155511856079	0	-0.008124975441981444	0.021677167897406372	0.04328750648272871	2.411736473639813	2.407355203898535	2.3702437414678603	2.3783687169098418
61	2.407355203898535	2.411736473639813	2017-12-01	2.4362414778067194	0.2945113048425267	1.638384371995926	0	-0.004381269741278052	0.0828449329383453	0.18230069368968566	2.415811139004611	2.416069721434531	2.423031246069913	2.427412515811191
62	2.416069721434531	2.415811139004611	2017-12-04	2.457877977400081	0.30759723637705527	1.6388929635286331	0	0.0002585824299200682	0.001768119580202739	0.027390640409437773	2.436569050013679	2.43448844136592	2.4362414778067194	2.4359828953767995
63	2.43448844136592	2.436569050013679	2017-12-05	2.427454075039915	0.29518168710067494	1.6551604717969894	0	-0.0020806086477589696	0.16188483987097751	0.3088588335808533	2.405699388015559	2.4093669934342197	2.457877977400081	2.4599585860478403
64	2.4093669934342197	2.405699388015559	2017-12-06	2.3997118037247684	0.28994259429532543	1.661363661289215	0	0.0036676054186608347	-0.008536745854560978	-0.022665683719401863	2.3890934310766054	2.391258697862676	2.427454075039915	2.4237864696212545
65	2.391258697862676	2.3890934310766054	2017-12-07	2.318458442150336	0.27391987610633456	1.6610036194324493	0	0.002165266786070541	-0.02222411815510616	-0.07621076048486326	2.3151977093535705	2.327687526097305	2.3997118037247684	2.397546536938698
66	2.327687526097305	2.3151977093535705	2017-12-08	2.259677591982769	0.2902862547725229	1.6510272771120071	0	0.012489816743734209	-0.20105686380410956	-0.30814433454434015	2.283809733787674	2.286958012236632	2.318458442150336	2.3059686254066016
67	2.286958012236632	2.283809733787674	2017-12-11	2.234306252240751	0.2786713407854446	1.6617744863033295	0	0.0031482784489578488	-0.05737975676223142	-0.14786705112834714	2.2690602457827245	2.2690236409188564	2.259677591982769	2.256529313533811
68	2.2690236409188564	2.2690602457827245	2017-12-12	2.2945529212967815	0.28836380114859095	1.6630582809448242	0	-3.660486386816063e-05	-0.05656556645108717	-0.17993954273363022	2.328291716165272	2.3184655619557866	2.234306252240751	2.234342857104619
69	2.3184655619557866	2.328291716165272	2017-12-13	2.3204250111223765	0.28800114328264087	1.6495855897665024	0	-0.009826154209485384	-0.007861744056000585	-0.1136628350013934	2.332118621911461	2.332169551129449	2.2945529212967815	2.304379075506267
70	2.332169551129449	2.332118621911461	2017-12-14	2.3504224224082058	0.2873926384368755	1.618758648633957	0	5.092921798817402e-05	-0.5354180780578033	-0.6775984048022974	2.3553924719128765	2.3525837496027004	2.3204250111223765	2.3203740819043883
71	2.3525837496027004	2.3553924719128765	2017-12-15	2.2428350885882717	0.2914632819664827	1.5813273042440414	0	-0.0028087223101758998	-0.013455298218458174	-0.08992602133131394	2.254514711004865	2.2661060896974248	2.3504224224082058	2.353231144718382
72	2.2661060896974248	2.254514711004865	2017-12-18	2.254444717666111	0.32255441167248655	1.5839426815509796	0	0.011591378692559865	-0.032682749220321286	-0.055400759869050596	2.283724253765168	2.2791647060498517	2.2428350885882717	2.231243709895712
73	2.2791647060498517	2.283724253765168	2017-12-19	2.305580601973844	0.2949294116798354	1.5815650820732117	0	-0.004559547715315984	0.022038095141467106	0.056526134154846475	2.326216945198904	2.3178695679353325	2.254444717666111	2.259004265381427
74	2.3178695679353325	2.326216945198904	2017-12-20	2.2741856184723477	0.30633018684956387	1.5849393904209137	0	-0.008347377263571775	0.013597716447238105	0.017601854835883023	2.2889605813237206	2.2919708143737756	2.305580601973844	2.3139279792374157
75	2.2919708143737756	2.2889605813237206	2017-12-21	2.263844264677615	0.310452645639856	1.5820239186286926	0	0.003010233050054851	0.0021448943182065167	0.0460484340368305	2.2862711413882946	2.28567034490194	2.2741856184723477	2.2711753854222927
76	2.28567034490194	2.2862711413882946	2017-12-22	2.2925347571405443	0.32072026695517325	1.5920355319976807	0	-0.0006007964863544641	-0.023150651958823706	-0.10339193675181292	2.3130597413344884	2.307180069125813	2.263844264677615	2.2644450611639697
77	2.307180069125813	2.3130597413344884	2017-12-26	2.327277705584417	0.30308431480761583	1.5870522558689117	0	-0.00587967220867545	0.026196362716730703	0.061463769697410006	2.339497523555353	2.3330925394567754	2.2925347571405443	2.29841442934922
78	2.3330925394567754	2.339497523555353	2017-12-27	2.3485140248824456	0.2987451845972166	1.6013226807117462	0	-0.006404984098577757	-0.0037720190130183223	-0.07334086120925687	2.350447625461029	2.349141614139509	2.327277705584417	2.3336826896829947
79	2.349141614139509	2.350447625461029	2017-12-28	2.3204250111223765	0.3074159228929082	1.612440437078476	0	-0.0013060113215203628	0.01599442030412368	0.06066850837892043	2.3250123572747916	2.3278370830277613	2.3485140248824456	2.349820036203966
80	2.3278370830277613	2.3250123572747916	2017-12-29	2.401525040848949	0.30722644204686816	1.6140920966863632	0	0.0028247257529698676	0.019643953161164678	0.11396489520486239	2.4031352574111193	2.3922930089288754	2.3204250111223765	2.317600285369407
81	2.3922930089288754	2.4031352574111193	2018-01-02	2.2793164660546914	0.3043084528206534	1.598033845424652	0	-0.010842248482243837	0.10185844172543494	0.1805174188259517	2.283137408046345	2.2977542271596154	2.401525040848949	2.412367289331193
82	2.2977542271596154	2.283137408046345	2018-01-03	2.21375387928743	0.29441618173386663	1.5871435403823853	0	0.014616819113270169	-0.08898394905528076	-0.1479893959475739	2.2505853461162966	2.2505579462540743	2.2793164660546914	2.264699646941421
83	2.2505579462540743	2.2505853461162966	2018-01-04	2.2213750375685026	0.2952349040554532	1.5844202488660812	0	-2.7399862222423294e-05	-0.08126772107696947	-0.20643592436357455	2.2603188202790374	2.2530934088326924	2.21375387928743	2.2137812791496523
84	2.2530934088326924	2.2603188202790374	2018-01-05	2.2213750375685026	0.29845184627596266	1.5799284875392914	0	-0.007225411446345131	0.017788821315176413	0.033927976011246135	2.251838742644672	2.2505258947415325	2.2213750375685026	2.2286004490148477
85	2.2505258947415325	2.251838742644672	2018-01-08	2.253394848803274	0.2922095903256181	1.5845379084348679	0	-0.001312847903139824	0.042739492061982055	0.12156578415850948	2.2836041631445063	2.2756402149967614	2.2213750375685026	2.2226878854716423
86	2.2756402149967614	2.2836041631445063	2018-01-09	2.3105532626432224	0.29213632916698007	1.591856449842453	0	-0.007963948147744988	0.016670889369765487	0.02836248231847107	2.333423953414715	2.3193553376873064	2.253394848803274	2.261358796951019
87	2.3193553376873064	2.333423953414715	2018-01-10	2.2844211223663744	0.28116677301746235	1.590513914823532	0	-0.014068615727408444	0.019468596523306486	0.015524383950908854	2.2966663580426636	2.29795719068954	2.3105532626432224	2.324621878370631
88	2.29795719068954	2.2966663580426636	2018-01-11	2.2905125117597764	0.30235004809437777	1.596562922000885	0	0.0012908326468764211	0.08166610980905203	0.22374178668864458	2.3079845496782108	2.304571821598612	2.2844211223663744	2.283130289719498
89	2.304571821598612	2.3079845496782108	2018-01-12	2.318458442150336	0.3078360241779064	1.6098074913024902	0	-0.003412728079598997	0.024370358955391937	0.07017652204707876	2.3323913315450677	2.3256267363463605	2.2905125117597764	2.2939252398393752
90	2.3256267363463605	2.3323913315450677	2018-01-16	2.4561641809223462	0.30846149681458096	1.604665607213974	0	-0.006764595198707407	0.04303012476304882	0.09634892825743953	2.4576460179540374	2.433355891109864	2.318458442150336	2.3252230373490432
91	2.433355891109864	2.4576460179540374	2018-01-17	2.477378383367209	0.31447314348314637	1.5977524816989899	0	-0.024290126844173397	0.44507419215966476	0.5049002492597304	2.448728368013748	2.4487306902830084	2.4561641809223462	2.4804543077665198
92	2.4487306902830084	2.448728368013748	2018-01-18	2.503073953743449	0.31091304998907027	1.5884809792041779	0	2.3222692602514113e-06	0.1201540799901127	0.26371419534473023	2.4752926012505205	2.4705926160654914	2.477378383367209	2.4773760610979485
93	2.4705926160654914	2.4752926012505205	2018-01-19	2.422144328051685	0.28766282982300384	1.5967783480882645	0	-0.0046999851850290505	0.08173213471515198	0.17354490307578793	2.397478542026371	2.405063412340588	2.503073953743449	2.5077739389284783
94	2.405063412340588	2.397478542026371	2018-01-22	2.400618833265411	0.28302397422909165	1.58708256483078	0	0.0075848703142171155	0.031097183754308682	0.15842624313447126	2.3931056683301235	2.3892274127125686	2.422144328051685	2.4145594577374676
95	2.3892274127125686	2.3931056683301235	2018-01-23	2.4069451083182885	0.2673719112215764	1.5800001919269562	0	-0.003878255617554899	0.16581295615516103	0.2909188104067087	2.403104032359191	2.395341845837217	2.400618833265411	2.404497088882966
96	2.395341845837217	2.403104032359191	2018-01-24	2.4397349311412793	0.2834915477095767	1.5811268091201782	0	-0.007762186521974076	0.3413919430349431	0.46046746928060717	2.4407225961406147	2.4218639340313324	2.4069451083182885	2.4147072948402624
97	2.4218639340313324	2.4407225961406147	2018-01-25	2.449279472144849	0.23997899139972328	1.580629125237465	0	-0.01885866210928215	0.35227392206203717	0.4357150830705987	2.4315188391671074	2.429228271162237	2.4397349311412793	2.4585935932505616
98	2.429228271162237	2.4315188391671074	2018-01-26	2.405141681319138	0.2682052561610911	1.599051296710968	0	-0.0022905680048704627	0.07387464460093195	0.17372549969664364	2.3902109284343753	2.393575135358187	2.449279472144849	2.45157004014972
99	2.393575135358187	2.3902109284343753	2018-01-29	2.6275629501895237	0.278607347019264	1.6052256524562836	0	0.003364206923811752	0.2277280403421354	0.42662169975359765	2.6008109318303942	2.574005086787709	2.405141681319138	2.401777474395326
100	2.574005086787709	2.6008109318303942	2018-01-30	2.6939512767227085	0.3192815109002687	1.6176270246505737	0	-0.0268058450426853	0.29455550742515163	0.36298100961729657	2.625376495527363	2.6264693591097155	2.6275629501895237	2.654368795232209
101	2.6264693591097155	2.625376495527363	2018-01-31	2.605648267484129	0.31087911732500917	1.6023772805929184	0	0.001092863582352533	0.30643210056692194	0.4921937109393256	2.5361583975294075	2.551520737302218	2.6939512767227085	2.692858413140356
102	2.551520737302218	2.5361583975294075	2018-02-01	2.6004649904222727	0.30180131665000604	1.5881261229515076	0	0.01536233977281033	0.010356814491298204	0.12838636938626347	2.5629160755130638	2.5606169384925015	2.605648267484129	2.5902859277113186
103	2.5606169384925015	2.5629160755130638	2018-02-02	2.851284369188118	0.2851250908828922	1.580597162246704	0	-0.0022991370205621992	0.16973967476084748	0.30419981945841096	2.8263329267225314	2.792343749757745	2.6004649904222727	2.602764127442835
104	2.792343749757745	2.8263329267225314	2018-02-05	3.619529375979143	0.3081884201784978	1.5986523181200027	0	-0.03398917696478629	0.2416893046200796	0.2907586948794527	3.769065736621539	3.743023802497682	2.851284369188118	2.8852735461529044
105	3.743023802497682	3.769065736621539	2018-02-06	3.4005304926744517	0.40692706066206563	1.6480640172958374	0	-0.026041934123856983	1.50430364975555	1.1718433413032743	3.1977240024765288	3.199158814359213	3.619529375979143	3.645571310103
106	3.199158814359213	3.1977240024765288	2018-02-07	3.322514859627687	0.44203174703291853	2.0593530535697937	0	0.0014348118826842324	0.0075437057980460645	0.13481828192047945	3.3771725945856135	3.37134241659234	3.4005304926744517	3.3990956807917674
107	3.37134241659234	3.3771725945856135	2018-02-08	3.510350695558678	0.36401099843863516	2.052973598241806	0	-0.00583017799327327	1.482299765927913	1.1297348019895395	3.589132499447501	3.5873987305801736	3.322514859627687	3.3283450376209602
108	3.5873987305801736	3.589132499447501	2018-02-09	3.369362658142137	0.4125556587325872	2.0553252696990967	0	-0.0017337688673273225	1.9049605898560866	1.3229250264769687	3.3444633278203857	3.3456873385799235	3.510350695558678	3.5120844644260054
109	3.3456873385799235	3.3444633278203857	2018-02-12	3.242982900211434	0.4061021603047881	2.019960343837738	0	0.0012240107595376556	0.786008131359368	0.9237907561782281	3.2683580885514414	3.267869707349104	3.369362658142137	3.368138647382599
110	3.267869707349104	3.2683580885514414	2018-02-13	3.217675104291682	0.4272205034609925	2.0031681060791016	0	-0.0004883812023376709	1.4435413262488368	1.1788929259133385	3.232456889033333	3.2311877458979987	3.242982900211434	3.2434712814137714
111	3.2311877458979987	3.232456889033333	2018-02-14	2.9580304063699794	0.417980943979994	2.008699983358383	0	-0.0012691431353343329	1.3053922463087515	1.1057351223267615	2.9264846781191993	2.9276875811484087	3.217675104291682	3.2189442474270162
112	2.9276875811484087	2.9264846781191993	2018-02-15	2.9512577834521614	0.4175329882631351	1.9734766781330109	0	0.001202903029209479	0.7773054385096586	0.9133088341165392	2.969726450214289	2.9652094402432647	2.9580304063699794	2.95682750334077
113	2.9652094402432647	2.969726450214289	2018-02-16	2.968361076757859	0.4003760942268663	1.9463285207748413	0	-0.004517009971024139	1.9708182391984908	1.354665623392734	2.9455097716509897	2.9452411836210692	2.9512577834521614	2.9557747934231857
114	2.9452411836210692	2.9455097716509897	2018-02-20	3.0252910757955354	0.3925748431904884	1.9457328021526337	0	-0.0002685880299206505	1.9399075077083727	1.391122456344525	3.005333054094621	2.999897469751127	2.968361076757859	2.9686296647877795
115	2.999897469751127	3.005333054094621	2018-02-21	2.9967317738870745	0.3754241697665236	1.9314681887626648	0	-0.005435584343493777	2.827503931795157	1.6456011283159024	2.964347362485301	2.9644302514540564	3.0252910757955354	3.0307266601390292
116	2.9644302514540564	2.964347362485301	2018-02-22	2.929592471049446	0.3773610363412127	1.9215711057186127	0	8.288896875557821e-05	1.5906155265110307	1.2807137500204178	2.910460123858528	2.9111097032239255	2.9967317738870745	2.996648884918319
117	2.9111097032239255	2.910460123858528	2018-02-23	2.8027541365715076	0.3649248805435817	1.9156635403633118	0	0.0006495793653975077	1.3644482965206546	1.1977983380927966	2.7885154664720546	2.7906545179821727	2.929592471049446	2.9289428916840485
